identifier,type,pattern,title,message
NEW_USER,user,"event: new user detected","⚠️ New User","A new user was created recently."
NEW_DRIVER,driver,"event: new driver found","⚠️ New Driver","A new driver was loaded recently."
NEW_SERVICE,service,"event: new service","⚠️ New Service","A new service was created recently."
NEW_DRIVER,driver,"event: new driver found","⚠️ New Driver","A new driver was created recently."
NEW_AUTORUN,autorun,"event: new autorun found","⚠️ New Autorun","A new autorun entry was created recently."
PYTHON_CMD,process,"category: process_creation, process: cmd.exe, parentimage: python.exe","⚠️ Python Shelled Out","python.exe started the cmd.exe shell."
VSCODE_CMD,process,"category: process_creation, process: cmd.exe, parentimage: Code.exe","⚠️ VScode Shelled Out","Code.exe (VScode) started the cmd.exe shell."
WINDSURF_CMD,process,"category: process_creation, process: cmd.exe, parentimage: Windsurf.exe","⚠️ Windsurf Shelled Out","Windsurf.exe (Windsurf) started the cmd.exe shell."
CURSOR_CMD,process,"category: process_creation, process: cmd.exe, parentimage: Cursor.exe","⚠️ Cursor Shelled Out","Cursor.exe (Cursor) started the cmd.exe shell."
PYTHON_DEVTOOL_NET,network,"category: network_connection | network_existing, process: python.exe","🚨 Python Internet Activity","python.exe created an outbound connection. "
SUBLIME_DEVTOOL_NET,network,"category: network_connection | network_existing, process: sublime_text.exe","🚨 Sublime Text Internet Activity","sublime_text.exe created an outbound connection. "
DEVENV_DEVTOOL_NET,network,"category: network_connection | network_existing, process: devenv.exe","🚨 Visual Studio Internet Activity","devenv.exe created an outbound connection. "
CURSOR_DEVTOOL_NET,network,"category: network_connection | network_existing, process: Cursor.exe","🚨 Cursor Internet Activity","Cursor.exe created an outbound connection. "
GITHUB_DEVTOOL_NET,network,"category: network_connection | network_existing, process: GitHubDesktop.exe","🚨 GitHub Desktop Internet Activity","GitHubDesktop.exe created an outbound connection. "
WINDSURF_DEVTOOL_NET,network,"category: network_connection | network_existing, process: Windsurf.exe","🚨 Windsurf Internet Activity","Windsurf.exe created an outbound connection. "
CLAUDE_DEVTOOL_NET,network,"category: network_connection | network_existing, process: claude.exe","🚨 Claude Internet Activity","claude.exe created an outbound connection. "
VSCODE_DEVTOOL_NET,network,"category: network_connection | network_existing, process: Code.exe","🚨 VSCode Internet Activity","Code.exe created an outbound connection. "
